com.example.koalaap.app-pngs-0 C:\Users\Public\KoalaAppGoogle\app\build\generated\res\pngs\debug
com.example.koalaap.app-res-1 C:\Users\Public\KoalaAppGoogle\app\build\generated\res\processDebugGoogleServices
com.example.koalaap.app-resValues-2 C:\Users\Public\KoalaAppGoogle\app\build\generated\res\resValues\debug
com.example.koalaap.app-packageDebugResources-3 C:\Users\Public\KoalaAppGoogle\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.koalaap.app-packageDebugResources-4 C:\Users\Public\KoalaAppGoogle\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.koalaap.app-merged_res-5 C:\Users\Public\KoalaAppGoogle\app\build\intermediates\merged_res\debug
com.example.koalaap.app-debug-6 C:\Users\Public\KoalaAppGoogle\app\src\debug\res
com.example.koalaap.app-main-7 C:\Users\Public\KoalaAppGoogle\app\src\main\res
com.example.koalaap.app-transition-1.2.0-26 C:\Users\William Tovar\.gradle\caches\transforms-3\6ebd156d0a9876371b7fc42cb4888642\transformed\transition-1.2.0\res
com.example.koalaap.app-cardview-1.0.0-27 C:\Users\William Tovar\.gradle\caches\transforms-3\7217030cb9aeffd2771d3124e509468f\transformed\cardview-1.0.0\res
com.example.koalaap.app-recyclerview-1.1.0-28 C:\Users\William Tovar\.gradle\caches\transforms-3\816826bb54a6043cb5ea12ba25a87e1d\transformed\recyclerview-1.1.0\res
com.example.koalaap.app-jetified-emoji2-1.2.0-29 C:\Users\William Tovar\.gradle\caches\transforms-3\819f1ec58b71cb36b371ffa8785ec663\transformed\jetified-emoji2-1.2.0\res
com.example.koalaap.app-fragment-1.5.7-30 C:\Users\William Tovar\.gradle\caches\transforms-3\89d19e3f9f5b1989d2b45821b7a491b0\transformed\fragment-1.5.7\res
com.example.koalaap.app-constraintlayout-2.1.4-31 C:\Users\William Tovar\.gradle\caches\transforms-3\a2676c0b7bf3ff10646e6b0f91327b8b\transformed\constraintlayout-2.1.4\res
com.example.koalaap.app-jetified-core-ktx-1.12.0-32 C:\Users\William Tovar\.gradle\caches\transforms-3\a4e56323f2ba51d5087575ae57a6a537\transformed\jetified-core-ktx-1.12.0\res
com.example.koalaap.app-coordinatorlayout-1.1.0-33 C:\Users\William Tovar\.gradle\caches\transforms-3\a61ea4439f6cedc73d320484d48423ea\transformed\coordinatorlayout-1.1.0\res
com.example.koalaap.app-jetified-glide-4.16.0-34 C:\Users\William Tovar\.gradle\caches\transforms-3\ac91fe04feabbfee036a2eb46c81cc52\transformed\jetified-glide-4.16.0\res
com.example.koalaap.app-jetified-play-services-basement-18.3.0-35 C:\Users\William Tovar\.gradle\caches\transforms-3\b7d4fe7f0ba02a581e65d3ad7eb0034c\transformed\jetified-play-services-basement-18.3.0\res
com.example.koalaap.app-material-1.11.0-36 C:\Users\William Tovar\.gradle\caches\transforms-3\c24a31c7a6b8cb759962de409f2ad345\transformed\material-1.11.0\res
com.example.koalaap.app-jetified-savedstate-1.2.1-37 C:\Users\William Tovar\.gradle\caches\transforms-3\d48b57b4a957239e3eefb9a3c387bbd9\transformed\jetified-savedstate-1.2.1\res
com.example.koalaap.app-jetified-viewpager2-1.0.0-38 C:\Users\William Tovar\.gradle\caches\transforms-3\e1d5436280df3980d5f25c79b222fc43\transformed\jetified-viewpager2-1.0.0\res
com.example.koalaap.app-lifecycle-runtime-2.6.1-39 C:\Users\William Tovar\.gradle\caches\transforms-3\e915bf076c577be70c36929c21ebd95b\transformed\lifecycle-runtime-2.6.1\res
com.example.koalaap.app-media-1.0.0-40 C:\Users\William Tovar\.gradle\caches\transforms-3\ecdbba21d7d5d5aba42be349919a2734\transformed\media-1.0.0\res
com.example.koalaap.app-jetified-firebase-common-20.4.2-41 C:\Users\William Tovar\.gradle\caches\transforms-3\ef4ef01daae7200d3c8ca4ec195f2f2f\transformed\jetified-firebase-common-20.4.2\res
